date,inflation
2/1/1967,3.896333823
3/1/1967,0.34078317
4/1/1967,3.900759097
5/1/1967,3.469556607
6/1/1967,3.547976269
7/1/1967,4.113043465
8/1/1967,3.632182984
9/1/1967,2.865772922
10/1/1967,4.451678054
11/1/1967,4.811615363
12/1/1967,3.863907995
1/1/1968,5.708127196
2/1/1968,4.214869843
3/1/1968,5.637495633
4/1/1968,3.699588076
5/1/1968,3.058236158
6/1/1968,8.72809094
7/1/1968,6.278617377
8/1/1968,5.952931944
9/1/1968,2.826696081
10/1/1968,7.252543987
11/1/1968,6.829221439
12/1/1968,7.173145159
1/1/1969,5.767473935
2/1/1969,4.214709147
3/1/1969,9.623266193
4/1/1969,8.075251839
5/1/1969,5.961778041
6/1/1969,4.661951583
7/1/1969,6.582830621
8/1/1969,6.293199092
9/1/1969,7.584568605
10/1/1969,4.827609438
11/1/1969,6.018660154
12/1/1969,6.948214875
1/1/1970,8.497632249
2/1/1970,9.293096665
3/1/1970,9.350192573
4/1/1970,6.73926514
5/1/1970,7.371075236
6/1/1970,6.131880445
7/1/1970,4.939519924
8/1/1970,7.188701893
9/1/1970,6.795733498
10/1/1970,3.869387114
11/1/1970,8.519508357
12/1/1970,6.694226032
1/1/1971,5.489121169
2/1/1971,1.743887837
3/1/1971,0.42759458
4/1/1971,3.826864527
5/1/1971,4.531432154
6/1/1971,8.506468389
7/1/1971,3.976522619
8/1/1971,4.566016095
9/1/1971,4.123947707
10/1/1971,0.711931636
11/1/1971,3.688760461
12/1/1971,3.734513065
1/1/1972,5.09271961
2/1/1972,2.64542737
3/1/1972,2.885308262
4/1/1972,3.063820742
5/1/1972,3.127892041
6/1/1972,3.899838405
7/1/1972,3.833157836
8/1/1972,3.475781822
9/1/1972,1.583400463
10/1/1972,2.751039946
11/1/1972,3.172001718
12/1/1972,2.70001619
1/1/1973,1.949348147
2/1/1973,3.616527938
3/1/1973,3.523939323
4/1/1973,4.369573291
5/1/1973,5.867687621
6/1/1973,4.071310276
7/1/1973,3.237222218
8/1/1973,7.131727543
9/1/1973,10.19899505
10/1/1973,13.53798414
11/1/1973,5.949703913
12/1/1973,7.454848116
1/1/1974,8.160435005
2/1/1974,8.530208574
3/1/1974,9.016301129
4/1/1974,8.426728836
5/1/1974,12.13385975
6/1/1974,13.71893466
7/1/1974,13.83968149
8/1/1974,14.20886092
9/1/1974,14.2486034
10/1/1974,12.5278588
11/1/1974,9.822180303
12/1/1974,12.88156394
1/1/1975,10.27397396
2/1/1975,9.981075938
3/1/1975,6.588917657
4/1/1975,8.175627261
5/1/1975,3.341053826
6/1/1975,7.535830364
7/1/1975,5.684567857
8/1/1975,4.592605836
9/1/1975,9.647396215
10/1/1975,7.813915222
11/1/1975,9.536094434
12/1/1975,7.715805152
1/1/1976,9.237604942
2/1/1976,5.898517448
3/1/1976,6.234228714
4/1/1976,3.260081216
5/1/1976,4.79944754
6/1/1976,6.785718579
7/1/1976,8.338241809
8/1/1976,6.84798691
9/1/1976,6.911775472
10/1/1976,5.205513579
11/1/1976,6.203073641
12/1/1976,3.602492624
1/1/1977,7.365123118
2/1/1977,5.904663097
3/1/1977,6.973128643
4/1/1977,9.090492154
5/1/1977,7.170031727
6/1/1977,8.893105229
7/1/1977,7.925789198
8/1/1977,6.457847485
9/1/1977,7.187217046
10/1/1977,6.065206118
11/1/1977,7.116657687
12/1/1977,7.005980062
1/1/1978,7.895618837
2/1/1978,6.601952029
3/1/1978,8.274946909
4/1/1978,8.685873972
5/1/1978,9.717877889
6/1/1978,9.796832481
7/1/1978,10.68830668
8/1/1978,9.883645964
9/1/1978,11.8461062
10/1/1978,11.24423911
11/1/1978,9.161665927
12/1/1978,5.902870185
1/1/1979,8.459987723
2/1/1979,12.26588453
3/1/1979,9.754979172
4/1/1979,11.50158117
5/1/1979,11.86268722
6/1/1979,11.57006193
7/1/1979,13.14695022
8/1/1979,14.25733015
9/1/1979,12.12997442
10/1/1979,14.70520428
11/1/1979,16.46245534
12/1/1979,14.6185106
1/1/1980,16.36140906
2/1/1980,13.02094981
3/1/1980,17.36381686
4/1/1980,15.78912638
